episode,472
conv0,
filter0,
4.387243639497913E-4,0.0010873033382888125,0.001448949923467897,4.54926652159635E-4,8.189580401328627E-4,5.509042544883251E-4,6.300077380549198E-4,0.0011885635024763681,0.0014903989737827786,
1.572771144248621E-4,-0.002141399793215545,-0.0017422942100344774,4.433087344539947E-5,-0.002086072532797346,2.3139501874749562E-4,-4.861868231036145E-4,-7.798119640426688E-4,-0.001064288461520048,
0.002037632148459531,0.0019122046414995213,3.23742327967297E-4,9.272756531261594E-4,0.0010041265019392715,2.766189582188502E-4,1.4589198188322473E-4,-5.302389631997259E-4,4.71344903124875E-5,
-0.0010527595179891437,-0.0012974590169085019,-0.0015613084123294308,-0.0020044225837031983,-0.0021127789311445665,-0.0016786117819782146,-0.0019714730276134806,-0.0020689737046495423,-3.148350970718959E-4,
bias1,
-0.05986890266985481,-0.10424970014283745,0.07018039178789114,-0.11115109254823866,0.10079847575616559,-0.008028970808887023,-0.01697632292654902,0.05556880992264473,-0.04815168335044462,0.03563967618631966,-0.07041445951121825,-0.028978817154950265,0.10516445135059908,0.06688885716680375,-0.10440483099767248,-0.03771422875102484,0.06859683111247443,0.08817667223710964,0.06052585251591978,0.07251532508789489,-0.09891201803473748,0.05974527037778053,0.07103780521692388,0.08958379427948565,0.08571169708303428,-0.0437460158511082,0.06917544922599898,-0.038619397279717124,-0.026974719434633143,-0.037054178734954646,-0.016303109336607363,0.06989013331554707,-0.0656321735835467,0.082576167604052,-0.010435968453842717,-0.05946142761419963,-0.08613309124965202,0.08858912962627165,0.026026806574447513,0.09931734761998211,-0.09470806298929058,0.09214727790134626,0.07257489226938905,-0.08754815058897363,-0.07746700319935759,-0.0048780076068195705,0.007114366140665508,-0.026200799072037734,-0.03549008656806636,0.06362403915363501,0.03662532835798694,-0.05577360903287416,0.09808091133513679,-0.08397668611614882,0.07541745885550892,0.03122136433519258,-0.05525519280607541,-0.07518635217409476,0.04286619394716815,0.08047108295529848,0.0365095112048729,-0.04015596456933232,-0.03559804386084882,0.10938442451178657,0.07445797677202697,0.07663649594389589,0.039323953231842596,0.04484206510775065,0.11287569201495352,-0.002150310443666509,0.09240432213560813,0.05446145510594113,-0.04210818608311036,0.03692044309856299,0.09211023648153716,0.011361837280411461,0.010640674877309858,-0.11717682968484018,0.07879599291504837,0.11453536198302038,0.08795670466506313,
filter2,
-8.34833062734145E-4,1.7018587947070497E-4,-1.7297819942149113E-4,-7.027775664014977E-4,-3.337704869460775E-4,-9.060567309419195E-6,3.0394600212560674E-4,-7.425659038235936E-5,1.3833439432527322E-4,
-4.1062042968798213E-4,-4.145656422611948E-4,-4.694738541365719E-4,-1.0640148894641023E-4,-3.4409065015188775E-4,-7.887903353864383E-5,-3.2745059376222446E-4,-1.8172290622234233E-4,-4.4099244994133573E-4,
5.441905498099434E-4,-2.466619939518192E-4,-2.997862961158985E-4,2.832007062225516E-5,-1.9448862674763002E-5,2.1632818593025931E-4,5.53658038615975E-5,-8.337890991651284E-5,-4.131213275201104E-4,
6.287074568127728E-4,-9.569207464901306E-5,3.8861403254042697E-4,1.4969287477335577E-4,-1.436595893761341E-4,-0.0010580977588205889,1.3393060422498468E-4,4.2878222353112704E-4,-2.8835803925745737E-4,
3.990513969284761E-4,1.8638851043529956E-4,5.633831357644141E-4,3.6750038197616645E-4,6.53265925197022E-5,0.0011071711214754815,2.0161447977444218E-4,6.816150713456669E-4,9.506630670998062E-4,
-6.758326247036989E-4,-5.460742121128126E-4,-5.568656601666052E-5,-1.7624906454126666E-5,-2.2950142455566692E-4,1.2848307207649574E-4,3.4413804809057765E-4,-3.705870736186398E-4,-1.214177377498988E-5,
4.103838281552371E-4,1.7401427093805295E-4,2.8869191964205694E-4,5.172139086786013E-5,5.061660622846093E-5,-4.5966159010834976E-4,3.8227368415935116E-4,-2.809246950620003E-4,2.9620644950701226E-4,
-5.549199344372645E-4,-6.171060700422153E-4,-4.101878166011873E-4,-5.683263633245192E-4,-6.605348739681303E-4,-7.209298007859239E-4,-8.485719141556643E-4,-7.608560091842104E-4,-6.520022072534711E-4,
bias2,
-0.011012131119139679,-0.11409884432499791,-0.11060690293513217,-0.007691301056578781,-0.048026692313088426,-0.02652890344632798,-0.08472507352830769,0.0916422686486659,0.008158559286684717,-0.10818360492157243,0.08177736815614914,-0.1095382022769539,-0.06389458449950139,0.11158852408532666,-0.08437833435933019,0.043016897699525575,0.08002139706855917,-0.0928641596900114,0.09467889386773297,0.022207658080972786,0.11350289184195604,0.05451133627987586,-0.11020746407223804,0.10672896130382896,0.06657961851207368,-0.05850968496740615,-0.0402704468725317,0.05550331028195591,-0.11509644878475779,-0.03654167632295004,0.11624527890811787,0.0057953140223205276,-3.2224532940988704E-4,-0.017332016319414986,0.03426200962586561,-0.07481892493107802,0.08317238587230547,0.030448988188999573,-0.06737830797725866,0.06284910112006106,-0.010241396358016783,-0.04373847894654766,-0.004470900009311121,0.11176642747748405,0.06744470065453481,0.011673250382485614,-0.0714494692501007,0.006298679728275301,0.005854453520022797,0.07149822266657498,0.037818828968420565,0.08172813755983943,0.045252673986865645,0.03576306121605568,-0.04167434100195701,-9.252191819006106E-4,0.10828320695329084,-0.0829370976979904,0.00997808551944454,0.10492219853831122,0.018972868975199158,-0.10441781065540365,0.0714914726173595,-0.03564750399744768,0.1063474589781738,-0.07719520903819135,0.09559871724960693,-0.06395966425072867,0.027466343584247762,-0.004191601233162201,-0.03829004549770752,-0.09947447531457149,0.032330247872833666,-0.10995324174490137,0.06964172041964255,-0.0695998524433385,0.04099532565273216,0.1123669550716326,-0.09321611887552046,-0.036946257915103295,0.0585786733039912,
filter3,
-2.909641524325949E-4,-1.3396828940601826E-4,-7.568426556838542E-4,-4.256907237515543E-4,-1.732194846451719E-4,-4.446502711337871E-4,-1.0544731207323883E-4,-4.310497443274285E-4,5.59920686915682E-5,
4.554062258732526E-4,6.780254410117024E-4,-1.2081417185895509E-4,5.647594990773921E-4,3.8635532581092816E-4,5.195041361662089E-5,2.558138885202807E-4,-8.517202996457678E-5,5.55173326870167E-4,
1.30056824813802E-4,-1.0341978353002375E-4,8.57576236748569E-6,3.042698270054466E-4,-4.39493779890981E-4,2.660104357743032E-4,-3.102543083860663E-5,-2.2069719401220566E-5,-1.504321600284289E-4,
-1.1406253013911458E-4,-3.1909106849959654E-4,-1.9388270061825366E-4,-1.490352123106314E-4,-1.9891661680678608E-4,-1.8864425928057232E-4,-3.773244376756307E-5,-6.707826712705328E-5,-6.34391153997499E-4,
-2.3487543609762514E-4,-8.041947620114007E-6,1.5289093518134622E-4,7.343582354011397E-5,-2.588608317852116E-4,6.110116498584525E-4,-5.398918273362877E-4,-3.8440326576271794E-4,6.278631646786773E-5,
-2.0659473133331115E-4,3.8705680242377375E-6,7.390772056922692E-4,3.5331929387382523E-4,2.0107381913357585E-4,3.738791423564033E-4,3.2409041130327017E-4,1.6820899974887704E-4,6.021387594427703E-4,
-8.143375627432445E-5,-3.996383339826461E-4,-8.205664311315202E-4,-2.4399344033069233E-5,1.8824752963587712E-4,3.146069490411844E-4,-4.592678302153165E-4,3.605388861944237E-4,6.566558799838969E-4,
5.869150881947818E-4,2.4266885693511716E-4,-3.725866432486718E-4,-1.982471931241405E-4,1.260791216220268E-4,-1.1169783506853217E-4,6.382212792008429E-4,1.3677239267868767E-4,-1.6687564468590056E-4,
bias3,
-0.021991585335672734,-0.09383623038271856,0.08796620641072071,0.04081742419767407,-0.044508821727277784,0.0950573274239966,0.07057316301555766,-0.04882011082974974,-0.08642540054334522,0.07204346525221225,-0.11547674806098904,-0.0523339187770205,-0.06696725083057062,0.015599875900770988,0.04222044812518019,0.10523942525670872,0.03622060523376641,-0.08689477559228057,-0.07885579106566135,0.04831218420802794,0.09455810435800678,0.11220777946888164,-0.0918153894658845,-0.1060769725041168,0.07005932529891515,-0.09636083170021793,-0.11619393855584917,0.04741725713434472,0.01593210712307104,-0.04553816711334831,0.10678361996836715,-0.027764662051836766,0.054745047777188346,-0.09150435104315373,0.09132695010105787,0.10782083197811956,0.0743303308534795,-0.04964119223858096,-0.08488035893769347,-0.09185688685103548,-0.0808230986940923,0.05793222903691986,0.06305096523975806,0.005264202219112858,-0.07182092033600898,0.03908345745011874,0.06252958852479083,0.019998667674766935,-0.10758772793550658,0.04199055160991709,0.08675533618336602,0.10575206328233203,-0.0499787212700013,-0.09010671439727522,-0.01003189599870366,0.09109654129175403,-0.0014014762719435636,-0.0010948695475216097,0.04221889773196051,-0.0518942400203484,-0.10859336452054402,-0.04409457412881139,0.06150507426948871,-0.05118795838960827,0.008215693174481392,0.10593056026468177,-0.06539311173849927,-0.09758061856371242,-0.05186754011002416,0.08975332751944459,0.009710091742027707,-0.11502175915483318,0.09647118393079532,0.0457965014360188,0.039207284833440686,-0.08265254405762297,0.028826927834463684,-0.01204939496188126,0.039226135283534545,-0.10765590256016094,-0.07375613993637341,
filter4,
-5.10466492818087E-4,-9.720551207588797E-4,-5.967223257520455E-4,-8.163340758530373E-4,-2.2604232850250864E-4,-6.339760704647996E-4,-3.272212720022389E-4,6.116708838387222E-4,5.595638712172316E-4,
-1.9942900102975554E-4,-2.702712060284508E-4,-1.1993633209794676E-4,1.4045611938643144E-4,-1.2189375459255365E-4,-6.49545863065998E-4,3.0564293394066126E-4,2.9520167435098676E-4,-7.290621264459056E-4,
-1.226844714699119E-4,-2.054080442161728E-4,4.0971237864728433E-4,6.517415237948643E-5,-3.7839057727017197E-4,-4.1552354792616955E-4,-3.1998037772960135E-5,3.07264247562595E-4,-2.428666756371409E-5,
5.388626443888975E-4,-5.735796830653682E-5,3.526825432590113E-4,-2.672305544064153E-4,5.559799897102301E-4,4.608148526609785E-4,-2.118823414750738E-4,-9.85856689060656E-5,2.857966557069914E-4,
1.3249489670273424E-4,2.1320973259205048E-4,8.55187626013863E-4,1.1410205556982642E-6,-5.836205655768933E-4,6.952397940763261E-5,3.4777803765588143E-4,4.0421912296526697E-4,4.90440110096035E-4,
-1.6185648928556054E-4,-4.593028318958848E-4,-7.833198206143243E-6,6.765142969007762E-4,-0.0010449661188230198,-1.4603133481877448E-4,5.892056127559763E-4,-1.4920479935961358E-4,-3.581799287057245E-4,
1.3317193051932952E-4,4.032794815111619E-5,6.061411001172435E-4,5.681674478945848E-4,1.4769082713821026E-4,-5.9710076930871174E-5,2.0501658434451383E-4,8.106260678388975E-4,4.7665650422908345E-4,
-5.047810151814143E-4,-3.0679083574225105E-4,-3.5459449211543484E-4,-3.878654346410903E-4,-9.499350087193261E-4,-5.400066570040082E-4,-3.880672142723385E-4,-5.333075576894215E-4,-3.678410490330511E-4,
bias4,
0.044519358366242795,0.04743173588603688,0.009264373485293438,-0.07654316999410679,-0.10554021499830163,-0.0060264052154848785,0.055074054709202624,0.061969627529737135,0.06504947093616098,-0.051856424542298774,-0.08613510501482012,0.06410264795123669,0.012403017980621173,0.06397642697371815,0.00955135078156736,0.010412959861913273,-0.08401533744792329,0.02988407384479158,0.0880794080623459,0.03470780884610286,0.08897864014693263,-0.03197527662600122,-0.07522678917149381,-0.020891299849756934,0.030313473591717755,0.02827244944188086,-0.056767017479588774,0.059583538351397354,-0.06982060447536494,-0.023558001865183434,0.10523452980662616,0.06318957010980178,-0.0940177964301976,0.1032200101681315,0.10010933878098321,-0.07657949656095464,-0.01834034302331189,0.11378528102801921,-0.11549096137565625,0.052338066815283926,-0.019573218599595557,0.025945824915307118,-0.055927233697107066,-0.045964438568752805,-0.005719324823942759,0.08424921234402565,0.10974024278233806,0.057610355174442386,0.026356428801404375,0.07550143252422886,-0.014140258794578905,0.05692253273516666,-0.01574362147866129,-0.08696362245263033,0.10312616068941721,0.08711163417759354,-0.03225122874259492,-0.08904844309706622,-0.04696131743166515,-0.09473554045077659,-0.027307101795676955,-0.04062895422186717,0.1130938855455333,0.04928883665896382,0.09794792072368975,-0.014557235541474686,0.10967770084361528,-0.0797440772780751,0.001994012736258483,-0.06491633523441317,0.03268367700593774,0.10114145422829146,0.1031837678428814,-0.012351147544947608,-0.08282683106843997,-0.09656648029234761,0.09681514536374042,-0.05253900671887703,0.08015820763630065,0.09765870423482206,-0.10456869820778553,
filter5,
-1.5318907724857716E-4,3.7499071575957836E-5,-2.613120903510761E-4,0.0012006599982852977,-1.510122482818903E-4,3.191349753158231E-6,-7.203272477280226E-5,5.890336147454271E-4,-7.501196195560253E-4,
5.818647768697784E-4,2.3601400366060081E-4,5.526629600698038E-4,0.0010841140798208855,3.237236608170675E-4,-1.8504828717381497E-6,6.830059914060634E-5,4.1774923433594933E-4,5.117103831154524E-4,
6.281238557581848E-4,-1.4619454869483633E-4,-2.159324564104373E-4,3.5213811955115044E-5,6.424434368648991E-4,-1.694546206588538E-4,-1.6616489579431045E-4,-1.8622914236074558E-4,-7.804116752979613E-5,
-2.971339560133762E-4,4.733954833118149E-4,-1.2231845586215123E-4,-3.974138098706312E-4,2.612506788710611E-4,-6.996250352337962E-4,-0.0011289375097287716,2.3559573257820234E-5,-3.0072338382898636E-4,
-0.0011985145340492225,2.1767073815309482E-4,-1.1906812585004064E-4,2.122572230751159E-4,5.824270153529392E-4,-5.348055695199066E-4,-8.062793256415439E-4,2.664174163151345E-4,-3.7834858485051007E-4,
5.011788328135173E-4,-1.8445614749028398E-4,2.0506659983772244E-4,-9.37776319983588E-5,6.901417011364004E-4,-2.2410793290870375E-5,4.5138599700956036E-4,8.194433268802913E-4,5.236923655620219E-4,
2.1949791280351062E-4,-2.9757879094212094E-4,6.886074736651035E-5,-1.701555527951999E-4,-6.105502713046204E-4,-2.4106420818336105E-4,-1.4531105859592617E-4,4.532768831112301E-4,6.972706458541819E-4,
3.4083469242046246E-5,4.691945003366214E-4,4.349169990433531E-4,0.0010848064167796392,6.203698252390506E-5,3.36365203619138E-4,3.7291102900951416E-4,4.961145102754663E-4,2.8003535490524596E-4,
bias5,
-0.05208621271854762,-0.0030161885859759374,0.022660652075174426,-0.09732822253349187,0.024608730655277897,0.009823248672153765,0.05948293829478024,-0.1143845655836735,0.026035420910264725,-0.021413534133209317,-0.046872783987916763,-0.09677313446306865,0.07000501466375297,0.06360945202480418,0.07850153187316943,0.045379985263008224,0.01594666708342278,-0.03958182090564878,0.049789338566598944,0.0626463784864836,-0.10250790250503848,0.11367498439283971,0.026854455103958265,-0.008468039884590203,-0.10872908054576196,-0.06490075340447612,-0.0017240643732219785,0.038015505162596476,-0.012996451946252138,0.096124640899318,-0.023673023979822155,0.02186951117471989,-0.04689371528124568,0.07456578940140156,-0.11686596853332132,-0.019658925515306278,-0.09069700416175133,-0.05715550742326893,-0.07942999330393267,0.04190823639161884,-0.10093568894696629,0.1156002812376725,-0.05620010142179576,0.06834622386329967,-0.10883820145422063,0.1150519191527769,0.06407305837633245,-0.04102889427249967,-0.030306860131471366,-0.08180858235929328,0.06789005471894238,0.02945150839728472,-0.012129801933328854,-0.11065463579101914,-0.08475301636203861,0.01224850263224594,0.0765285561164925,0.01916647380849615,-0.10822104681293554,-0.032822616544622554,0.10319697241105366,0.027503888347986588,-0.08233581371315926,0.03263599919865214,-0.04994243390976527,-0.09249990276813308,-0.03806369681755943,0.1076041970848516,-0.08325363191524468,0.034907281395467275,-0.02262460325708425,-0.026417455666527256,0.09469460820989067,0.015875564835837394,0.0025368373202776275,-0.04411688311400337,-0.047867224646712475,0.053520887035769814,-0.0907079108887778,-0.10969768349196757,0.11727892202384375,
filter6,
-1.803281414658852E-4,0.0011517542924135405,-0.0011795918089116534,5.769953312411021E-4,-8.158662392044932E-5,-1.349272759385052E-4,-1.382204711729862E-4,0.0011221878524950784,-4.8649850767236967E-4,
6.74533174177984E-4,8.856416047087357E-4,2.898153709520107E-4,-2.931894370742712E-4,9.959317560819774E-4,0.0013663261341743764,-8.623113856108752E-4,2.808283200597609E-4,0.0011625064740460858,
3.1741059495845296E-4,-3.5261781876742886E-4,4.919672446768109E-4,8.768248282983192E-4,9.537933131551183E-5,-3.181069832164554E-5,-8.86010378449462E-4,-6.559657948804875E-4,-8.031380721663149E-4,
-3.866132996659571E-4,-3.36619168810197E-4,-0.001153880789152482,-3.265823031576293E-4,-0.001064547842706695,-8.895907463463569E-4,0.001457998552315338,-0.0010458393380034087,-1.184021156150976E-5,
